Team,Home,Win,Opp,Diff,Game,Year,Week
49ers,1,,Panthers,,1,2018,1
49ers,0,,Seahawks,,2,2018,2
49ers,1,,Rams,,3,2018,3
49ers,0,,Cardinals,,4,2018,4
49ers,0,,Colts,,5,2018,5
49ers,0,,Redskins,,6,2018,6
49ers,1,,Cowboys,,7,2018,7
49ers,0,,Eagles,,8,2018,8
49ers,1,,Cardinals,,9,2018,9
49ers,1,,Giants,,10,2018,10
49ers,1,,Seahawks,,11,2018,12
49ers,0,,Bears,,12,2018,13
49ers,0,,Texans,,13,2018,14
49ers,1,,Titans,,14,2018,15
49ers,1,,Jaguars,,15,2018,16
49ers,0,,Rams,,16,2018,17
Bears,1,,Falcons,,1,2018,1
Bears,0,,Buccaneers,,2,2018,2
Bears,1,,Steelers,,3,2018,3
Bears,0,,Packers,,4,2018,4
Bears,1,,Vikings,,5,2018,5
Bears,0,,Ravens,,6,2018,6
Bears,1,,Panthers,,7,2018,7
Bears,0,,Saints,,8,2018,8
Bears,1,,Packers,,9,2018,10
Bears,1,,Lions,,10,2018,11
Bears,0,,Eagles,,11,2018,12
Bears,1,,49ers,,12,2018,13
Bears,0,,Bengals,,13,2018,14
Bears,0,,Lions,,14,2018,15
Bears,1,,Browns,,15,2018,16
Bears,0,,Vikings,,16,2018,17
Bengals,1,,Ravens,,1,2018,1
Bengals,1,,Texans,,2,2018,2
Bengals,0,,Packers,,3,2018,3
Bengals,0,,Browns,,4,2018,4
Bengals,1,,Bills,,5,2018,5
Bengals,0,,Steelers,,6,2018,7
Bengals,1,,Colts,,7,2018,8
Bengals,0,,Jaguars,,8,2018,9
Bengals,0,,Titans,,9,2018,10
Bengals,0,,Broncos,,10,2018,11
Bengals,1,,Browns,,11,2018,12
Bengals,1,,Steelers,,12,2018,13
Bengals,1,,Bears,,13,2018,14
Bengals,0,,Vikings,,14,2018,15
Bengals,1,,Lions,,15,2018,16
Bengals,0,,Ravens,,16,2018,17
Bills,1,,Jets,,1,2018,1
Bills,0,,Panthers,,2,2018,2
Bills,1,,Broncos,,3,2018,3
Bills,0,,Falcons,,4,2018,4
Bills,0,,Bengals,,5,2018,5
Bills,1,,Buccaneers,,6,2018,7
Bills,1,,Raiders,,7,2018,8
Bills,0,,Jets,,8,2018,9
Bills,1,,Saints,,9,2018,10
Bills,0,,Chargers,,10,2018,11
Bills,0,,Chiefs,,11,2018,12
Bills,1,,Patriots,,12,2018,13
Bills,1,,Colts,,13,2018,14
Bills,1,,Dolphins,,14,2018,15
Bills,0,,Patriots,,15,2018,16
Bills,0,,Dolphins,,16,2018,17
Broncos,1,,Chargers,,1,2018,1
Broncos,1,,Cowboys,,2,2018,2
Broncos,0,,Bills,,3,2018,3
Broncos,1,,Raiders,,4,2018,4
Broncos,1,,Giants,,5,2018,6
Broncos,0,,Chargers,,6,2018,7
Broncos,0,,Chiefs,,7,2018,8
Broncos,0,,Eagles,,8,2018,9
Broncos,1,,Patriots,,9,2018,10
Broncos,1,,Bengals,,10,2018,11
Broncos,0,,Raiders,,11,2018,12
Broncos,0,,Dolphins,,12,2018,13
Broncos,1,,Jets,,13,2018,14
Broncos,0,,Colts,,14,2018,15
Broncos,0,,Redskins,,15,2018,16
Broncos,1,,Chiefs,,16,2018,17
Browns,1,,Steelers,,1,2018,1
Browns,0,,Ravens,,2,2018,2
Browns,0,,Colts,,3,2018,3
Browns,1,,Bengals,,4,2018,4
Browns,1,,Jets,,5,2018,5
Browns,0,,Texans,,6,2018,6
Browns,1,,Titans,,7,2018,7
Browns,1,,Vikings,,8,2018,8
Browns,0,,Lions,,9,2018,10
Browns,1,,Jaguars,,10,2018,11
Browns,0,,Bengals,,11,2018,12
Browns,0,,Chargers,,12,2018,13
Browns,1,,Packers,,13,2018,14
Browns,1,,Ravens,,14,2018,15
Browns,0,,Bears,,15,2018,16
Browns,0,,Steelers,,16,2018,17
Buccaneers,0,,Dolphins,,10,2018,11
Buccaneers,1,,Bears,,1,2018,2
Buccaneers,0,,Vikings,,2,2018,3
Buccaneers,1,,Giants,,3,2018,4
Buccaneers,1,,Patriots,,4,2018,5
Buccaneers,0,,Cardinals,,5,2018,6
Buccaneers,0,,Bills,,6,2018,7
Buccaneers,1,,Panthers,,7,2018,8
Buccaneers,0,,Saints,,8,2018,9
Buccaneers,1,,Jets,,9,2018,10
Buccaneers,0,,Falcons,,11,2018,12
Buccaneers,0,,Packers,,12,2018,13
Buccaneers,1,,Lions,,13,2018,14
Buccaneers,1,,Falcons,,14,2018,15
Buccaneers,0,,Panthers,,15,2018,16
Buccaneers,1,,Saints,,16,2018,17
Cardinals,0,,Lions,,1,2018,1
Cardinals,0,,Colts,,2,2018,2
Cardinals,1,,Cowboys,,3,2018,3
Cardinals,1,,49ers,,4,2018,4
Cardinals,0,,Eagles,,5,2018,5
Cardinals,1,,Buccaneers,,6,2018,6
Cardinals,0,,Rams,,7,2018,7
Cardinals,0,,49ers,,8,2018,9
Cardinals,1,,Seahawks,,9,2018,10
Cardinals,0,,Texans,,10,2018,11
Cardinals,1,,Jaguars,,11,2018,12
Cardinals,1,,Rams,,12,2018,13
Cardinals,1,,Titans,,13,2018,14
Cardinals,0,,Redskins,,14,2018,15
Cardinals,1,,Giants,,15,2018,16
Cardinals,0,,Seahawks,,16,2018,17
Chargers,0,,Broncos,,1,2018,1
Chargers,1,,Dolphins,,2,2018,2
Chargers,1,,Chiefs,,3,2018,3
Chargers,1,,Eagles,,4,2018,4
Chargers,0,,Giants,,5,2018,5
Chargers,0,,Raiders,,6,2018,6
Chargers,1,,Broncos,,7,2018,7
Chargers,0,,Patriots,,8,2018,8
Chargers,0,,Jaguars,,9,2018,10
Chargers,1,,Bills,,10,2018,11
Chargers,0,,Cowboys,,11,2018,12
Chargers,1,,Browns,,12,2018,13
Chargers,1,,Redskins,,13,2018,14
Chargers,0,,Chiefs,,14,2018,15
Chargers,0,,Jets,,15,2018,16
Chargers,1,,Raiders,,16,2018,17
Chiefs,0,,Patriots,,1,2018,1
Chiefs,1,,Eagles,,2,2018,2
Chiefs,0,,Chargers,,3,2018,3
Chiefs,1,,Redskins,,4,2018,4
Chiefs,0,,Texans,,5,2018,5
Chiefs,1,,Steelers,,6,2018,6
Chiefs,0,,Raiders,,7,2018,7
Chiefs,1,,Broncos,,8,2018,8
Chiefs,0,,Cowboys,,9,2018,9
Chiefs,0,,Giants,,10,2018,11
Chiefs,1,,Bills,,11,2018,12
Chiefs,0,,Jets,,12,2018,13
Chiefs,1,,Raiders,,13,2018,14
Chiefs,1,,Chargers,,14,2018,15
Chiefs,1,,Dolphins,,15,2018,16
Chiefs,0,,Broncos,,16,2018,17
Colts,0,,Rams,,1,2018,1
Colts,1,,Cardinals,,2,2018,2
Colts,1,,Browns,,3,2018,3
Colts,0,,Seahawks,,4,2018,4
Colts,1,,49ers,,5,2018,5
Colts,0,,Titans,,6,2018,6
Colts,1,,Jaguars,,7,2018,7
Colts,0,,Bengals,,8,2018,8
Colts,0,,Texans,,9,2018,9
Colts,1,,Steelers,,10,2018,10
Colts,1,,Titans,,11,2018,12
Colts,0,,Jaguars,,12,2018,13
Colts,0,,Bills,,13,2018,14
Colts,1,,Broncos,,14,2018,15
Colts,0,,Ravens,,15,2018,16
Colts,1,,Texans,,16,2018,17
Cowboys,1,,Giants,,1,2018,1
Cowboys,0,,Broncos,,2,2018,2
Cowboys,0,,Cardinals,,3,2018,3
Cowboys,1,,Rams,,4,2018,4
Cowboys,1,,Packers,,5,2018,5
Cowboys,0,,49ers,,6,2018,7
Cowboys,0,,Redskins,,7,2018,8
Cowboys,1,,Chiefs,,8,2018,9
Cowboys,0,,Falcons,,9,2018,10
Cowboys,1,,Eagles,,10,2018,11
Cowboys,1,,Chargers,,11,2018,12
Cowboys,1,,Redskins,,12,2018,13
Cowboys,0,,Giants,,13,2018,14
Cowboys,0,,Raiders,,14,2018,15
Cowboys,1,,Seahawks,,15,2018,16
Cowboys,0,,Eagles,,16,2018,17
Dolphins,1,,Buccaneers,,10,2018,11
Dolphins,0,,Chargers,,1,2018,2
Dolphins,0,,Jets,,2,2018,3
Dolphins,1,,Saints,,3,2018,4
Dolphins,1,,Titans,,4,2018,5
Dolphins,0,,Falcons,,5,2018,6
Dolphins,1,,Jets,,6,2018,7
Dolphins,0,,Ravens,,7,2018,8
Dolphins,1,,Raiders,,8,2018,9
Dolphins,0,,Panthers,,9,2018,10
Dolphins,0,,Patriots,,11,2018,12
Dolphins,1,,Broncos,,12,2018,13
Dolphins,1,,Patriots,,13,2018,14
Dolphins,0,,Bills,,14,2018,15
Dolphins,0,,Chiefs,,15,2018,16
Dolphins,1,,Bills,,16,2018,17
Eagles,0,,Redskins,,1,2018,1
Eagles,0,,Chiefs,,2,2018,2
Eagles,1,,Giants,,3,2018,3
Eagles,0,,Chargers,,4,2018,4
Eagles,1,,Cardinals,,5,2018,5
Eagles,0,,Panthers,,6,2018,6
Eagles,1,,Redskins,,7,2018,7
Eagles,1,,49ers,,8,2018,8
Eagles,1,,Broncos,,9,2018,9
Eagles,0,,Cowboys,,10,2018,11
Eagles,1,,Bears,,11,2018,12
Eagles,0,,Seahawks,,12,2018,13
Eagles,0,,Rams,,13,2018,14
Eagles,0,,Giants,,14,2018,15
Eagles,1,,Raiders,,15,2018,16
Eagles,1,,Cowboys,,16,2018,17
Falcons,0,,Bears,,1,2018,1
Falcons,1,,Packers,,2,2018,2
Falcons,0,,Lions,,3,2018,3
Falcons,1,,Bills,,4,2018,4
Falcons,1,,Dolphins,,5,2018,6
Falcons,0,,Patriots,,6,2018,7
Falcons,0,,Jets,,7,2018,8
Falcons,0,,Panthers,,8,2018,9
Falcons,1,,Cowboys,,9,2018,10
Falcons,0,,Seahawks,,10,2018,11
Falcons,1,,Buccaneers,,11,2018,12
Falcons,1,,Vikings,,12,2018,13
Falcons,1,,Saints,,13,2018,14
Falcons,0,,Buccaneers,,14,2018,15
Falcons,0,,Saints,,15,2018,16
Falcons,1,,Panthers,,16,2018,17
Giants,0,,Cowboys,,1,2018,1
Giants,1,,Lions,,2,2018,2
Giants,0,,Eagles,,3,2018,3
Giants,0,,Buccaneers,,4,2018,4
Giants,1,,Chargers,,5,2018,5
Giants,0,,Broncos,,6,2018,6
Giants,1,,Seahawks,,7,2018,7
Giants,1,,Rams,,8,2018,9
Giants,0,,49ers,,9,2018,10
Giants,1,,Chiefs,,10,2018,11
Giants,0,,Redskins,,11,2018,12
Giants,0,,Raiders,,12,2018,13
Giants,1,,Cowboys,,13,2018,14
Giants,1,,Eagles,,14,2018,15
Giants,0,,Cardinals,,15,2018,16
Giants,1,,Redskins,,16,2018,17
Jaguars,0,,Texans,,1,2018,1
Jaguars,1,,Titans,,2,2018,2
Jaguars,1,,Ravens,,3,2018,3
Jaguars,0,,Jets,,4,2018,4
Jaguars,0,,Steelers,,5,2018,5
Jaguars,1,,Rams,,6,2018,6
Jaguars,0,,Colts,,7,2018,7
Jaguars,1,,Bengals,,8,2018,9
Jaguars,1,,Chargers,,9,2018,10
Jaguars,0,,Browns,,10,2018,11
Jaguars,0,,Cardinals,,11,2018,12
Jaguars,1,,Colts,,12,2018,13
Jaguars,1,,Seahawks,,13,2018,14
Jaguars,1,,Texans,,14,2018,15
Jaguars,0,,49ers,,15,2018,16
Jaguars,0,,Titans,,16,2018,17
Jets,0,,Bills,,1,2018,1
Jets,0,,Raiders,,2,2018,2
Jets,1,,Dolphins,,3,2018,3
Jets,1,,Jaguars,,4,2018,4
Jets,0,,Browns,,5,2018,5
Jets,1,,Patriots,,6,2018,6
Jets,0,,Dolphins,,7,2018,7
Jets,1,,Falcons,,8,2018,8
Jets,1,,Bills,,9,2018,9
Jets,0,,Buccaneers,,10,2018,10
Jets,1,,Panthers,,11,2018,12
Jets,1,,Chiefs,,12,2018,13
Jets,0,,Broncos,,13,2018,14
Jets,0,,Saints,,14,2018,15
Jets,1,,Chargers,,15,2018,16
Jets,0,,Patriots,,16,2018,17
Lions,1,,Cardinals,,1,2018,1
Lions,0,,Giants,,2,2018,2
Lions,1,,Falcons,,3,2018,3
Lions,0,,Vikings,,4,2018,4
Lions,1,,Panthers,,5,2018,5
Lions,0,,Saints,,6,2018,6
Lions,1,,Steelers,,7,2018,8
Lions,0,,Packers,,8,2018,9
Lions,1,,Browns,,9,2018,10
Lions,0,,Bears,,10,2018,11
Lions,1,,Vikings,,11,2018,12
Lions,0,,Ravens,,12,2018,13
Lions,0,,Buccaneers,,13,2018,14
Lions,1,,Bears,,14,2018,15
Lions,0,,Bengals,,15,2018,16
Lions,1,,Packers,,16,2018,17
Packers,1,,Seahawks,,1,2018,1
Packers,0,,Falcons,,2,2018,2
Packers,1,,Bengals,,3,2018,3
Packers,1,,Bears,,4,2018,4
Packers,0,,Cowboys,,5,2018,5
Packers,0,,Vikings,,6,2018,6
Packers,1,,Saints,,7,2018,7
Packers,1,,Lions,,8,2018,9
Packers,0,,Bears,,9,2018,10
Packers,1,,Ravens,,10,2018,11
Packers,0,,Steelers,,11,2018,12
Packers,1,,Buccaneers,,12,2018,13
Packers,0,,Browns,,13,2018,14
Packers,0,,Panthers,,14,2018,15
Packers,1,,Vikings,,15,2018,16
Packers,0,,Lions,,16,2018,17
Panthers,0,,49ers,,1,2018,1
Panthers,1,,Bills,,2,2018,2
Panthers,1,,Saints,,3,2018,3
Panthers,0,,Patriots,,4,2018,4
Panthers,0,,Lions,,5,2018,5
Panthers,1,,Eagles,,6,2018,6
Panthers,0,,Bears,,7,2018,7
Panthers,0,,Buccaneers,,8,2018,8
Panthers,1,,Falcons,,9,2018,9
Panthers,1,,Dolphins,,10,2018,10
Panthers,0,,Jets,,11,2018,12
Panthers,0,,Saints,,12,2018,13
Panthers,1,,Vikings,,13,2018,14
Panthers,1,,Packers,,14,2018,15
Panthers,1,,Buccaneers,,15,2018,16
Panthers,0,,Falcons,,16,2018,17
Patriots,1,,Chiefs,,1,2018,1
Patriots,0,,Saints,,2,2018,2
Patriots,1,,Texans,,3,2018,3
Patriots,1,,Panthers,,4,2018,4
Patriots,0,,Buccaneers,,5,2018,5
Patriots,0,,Jets,,6,2018,6
Patriots,1,,Falcons,,7,2018,7
Patriots,1,,Chargers,,8,2018,8
Patriots,0,,Broncos,,9,2018,10
Patriots,0,,Raiders,,10,2018,11
Patriots,1,,Dolphins,,11,2018,12
Patriots,0,,Bills,,12,2018,13
Patriots,0,,Dolphins,,13,2018,14
Patriots,0,,Steelers,,14,2018,15
Patriots,1,,Bills,,15,2018,16
Patriots,1,,Jets,,16,2018,17
Raiders,0,,Titans,,1,2018,1
Raiders,1,,Jets,,2,2018,2
Raiders,0,,Redskins,,3,2018,3
Raiders,0,,Broncos,,4,2018,4
Raiders,1,,Ravens,,5,2018,5
Raiders,1,,Chargers,,6,2018,6
Raiders,1,,Chiefs,,7,2018,7
Raiders,0,,Bills,,8,2018,8
Raiders,0,,Dolphins,,9,2018,9
Raiders,1,,Patriots,,10,2018,11
Raiders,1,,Broncos,,11,2018,12
Raiders,1,,Giants,,12,2018,13
Raiders,0,,Chiefs,,13,2018,14
Raiders,1,,Cowboys,,14,2018,15
Raiders,0,,Eagles,,15,2018,16
Raiders,0,,Chargers,,16,2018,17
Rams,1,,Colts,,1,2018,1
Rams,1,,Redskins,,2,2018,2
Rams,0,,49ers,,3,2018,3
Rams,0,,Cowboys,,4,2018,4
Rams,1,,Seahawks,,5,2018,5
Rams,0,,Jaguars,,6,2018,6
Rams,1,,Cardinals,,7,2018,7
Rams,0,,Giants,,8,2018,9
Rams,1,,Texans,,9,2018,10
Rams,0,,Vikings,,10,2018,11
Rams,1,,Saints,,11,2018,12
Rams,0,,Cardinals,,12,2018,13
Rams,1,,Eagles,,13,2018,14
Rams,0,,Seahawks,,14,2018,15
Rams,0,,Titans,,15,2018,16
Rams,1,,49ers,,16,2018,17
Ravens,0,,Bengals,,1,2018,1
Ravens,1,,Browns,,2,2018,2
Ravens,0,,Jaguars,,3,2018,3
Ravens,1,,Steelers,,4,2018,4
Ravens,0,,Raiders,,5,2018,5
Ravens,1,,Bears,,6,2018,6
Ravens,0,,Vikings,,7,2018,7
Ravens,1,,Dolphins,,8,2018,8
Ravens,0,,Titans,,9,2018,9
Ravens,0,,Packers,,10,2018,11
Ravens,1,,Texans,,11,2018,12
Ravens,1,,Lions,,12,2018,13
Ravens,0,,Steelers,,13,2018,14
Ravens,0,,Browns,,14,2018,15
Ravens,1,,Colts,,15,2018,16
Ravens,1,,Bengals,,16,2018,17
Redskins,1,,Eagles,,1,2018,1
Redskins,0,,Rams,,2,2018,2
Redskins,1,,Raiders,,3,2018,3
Redskins,0,,Chiefs,,4,2018,4
Redskins,1,,49ers,,5,2018,6
Redskins,0,,Eagles,,6,2018,7
Redskins,1,,Cowboys,,7,2018,8
Redskins,0,,Seahawks,,8,2018,9
Redskins,1,,Vikings,,9,2018,10
Redskins,0,,Saints,,10,2018,11
Redskins,1,,Giants,,11,2018,12
Redskins,0,,Cowboys,,12,2018,13
Redskins,0,,Chargers,,13,2018,14
Redskins,1,,Cardinals,,14,2018,15
Redskins,1,,Broncos,,15,2018,16
Redskins,0,,Giants,,16,2018,17
Saints,0,,Vikings,,1,2018,1
Saints,1,,Patriots,,2,2018,2
Saints,0,,Panthers,,3,2018,3
Saints,0,,Dolphins,,4,2018,4
Saints,1,,Lions,,5,2018,6
Saints,0,,Packers,,6,2018,7
Saints,1,,Bears,,7,2018,8
Saints,1,,Buccaneers,,8,2018,9
Saints,0,,Bills,,9,2018,10
Saints,1,,Redskins,,10,2018,11
Saints,0,,Rams,,11,2018,12
Saints,1,,Panthers,,12,2018,13
Saints,0,,Falcons,,13,2018,14
Saints,1,,Jets,,14,2018,15
Saints,1,,Falcons,,15,2018,16
Saints,0,,Buccaneers,,16,2018,17
Seahawks,0,,Packers,,1,2018,1
Seahawks,1,,49ers,,2,2018,2
Seahawks,0,,Titans,,3,2018,3
Seahawks,1,,Colts,,4,2018,4
Seahawks,0,,Rams,,5,2018,5
Seahawks,0,,Giants,,6,2018,7
Seahawks,1,,Texans,,7,2018,8
Seahawks,1,,Redskins,,8,2018,9
Seahawks,0,,Cardinals,,9,2018,10
Seahawks,1,,Falcons,,10,2018,11
Seahawks,0,,49ers,,11,2018,12
Seahawks,1,,Eagles,,12,2018,13
Seahawks,0,,Jaguars,,13,2018,14
Seahawks,1,,Rams,,14,2018,15
Seahawks,0,,Cowboys,,15,2018,16
Seahawks,1,,Cardinals,,16,2018,17
Steelers,0,,Browns,,1,2018,1
Steelers,1,,Vikings,,2,2018,2
Steelers,0,,Bears,,3,2018,3
Steelers,0,,Ravens,,4,2018,4
Steelers,1,,Jaguars,,5,2018,5
Steelers,0,,Chiefs,,6,2018,6
Steelers,1,,Bengals,,7,2018,7
Steelers,0,,Lions,,8,2018,8
Steelers,0,,Colts,,9,2018,10
Steelers,1,,Titans,,10,2018,11
Steelers,1,,Packers,,11,2018,12
Steelers,0,,Bengals,,12,2018,13
Steelers,1,,Ravens,,13,2018,14
Steelers,1,,Patriots,,14,2018,15
Steelers,0,,Texans,,15,2018,16
Steelers,1,,Browns,,16,2018,17
Texans,1,,Jaguars,,1,2018,1
Texans,0,,Bengals,,2,2018,2
Texans,0,,Patriots,,3,2018,3
Texans,1,,Titans,,4,2018,4
Texans,1,,Chiefs,,5,2018,5
Texans,1,,Browns,,6,2018,6
Texans,0,,Seahawks,,7,2018,8
Texans,1,,Colts,,8,2018,9
Texans,0,,Rams,,9,2018,10
Texans,1,,Cardinals,,10,2018,11
Texans,0,,Ravens,,11,2018,12
Texans,0,,Titans,,12,2018,13
Texans,1,,49ers,,13,2018,14
Texans,0,,Jaguars,,14,2018,15
Texans,1,,Steelers,,15,2018,16
Texans,0,,Colts,,16,2018,17
Titans,1,,Raiders,,1,2018,1
Titans,0,,Jaguars,,2,2018,2
Titans,1,,Seahawks,,3,2018,3
Titans,0,,Texans,,4,2018,4
Titans,0,,Dolphins,,5,2018,5
Titans,1,,Colts,,6,2018,6
Titans,0,,Browns,,7,2018,7
Titans,1,,Ravens,,8,2018,9
Titans,1,,Bengals,,9,2018,10
Titans,0,,Steelers,,10,2018,11
Titans,0,,Colts,,11,2018,12
Titans,1,,Texans,,12,2018,13
Titans,0,,Cardinals,,13,2018,14
Titans,0,,49ers,,14,2018,15
Titans,1,,Rams,,15,2018,16
Titans,1,,Jaguars,,16,2018,17
Vikings,1,,Saints,,1,2018,1
Vikings,0,,Steelers,,2,2018,2
Vikings,1,,Buccaneers,,3,2018,3
Vikings,1,,Lions,,4,2018,4
Vikings,0,,Bears,,5,2018,5
Vikings,1,,Packers,,6,2018,6
Vikings,1,,Ravens,,7,2018,7
Vikings,0,,Browns,,8,2018,8
Vikings,0,,Redskins,,9,2018,10
Vikings,1,,Rams,,10,2018,11
Vikings,0,,Lions,,11,2018,12
Vikings,0,,Falcons,,12,2018,13
Vikings,0,,Panthers,,13,2018,14
Vikings,1,,Bengals,,14,2018,15
Vikings,0,,Packers,,15,2018,16
Vikings,1,,Bears,,16,2018,17
49ers,1,1,Rams,28,1,2017,1
49ers,0,0,Panthers,-19,2,2017,2
49ers,0,0,Seahawks,-19,3,2017,3
49ers,1,0,Cowboys,-7,4,2017,4
49ers,1,0,Cardinals,-12,5,2017,5
49ers,0,0,Bills,-29,6,2017,6
49ers,1,0,Buccaneers,-17,7,2017,7
49ers,1,0,Saints,-18,8,2017,9
49ers,0,0,Cardinals,-3,9,2017,10
49ers,1,0,Patriots,-13,10,2017,11
49ers,0,0,Dolphins,-7,11,2017,12
49ers,0,0,Bears,-20,12,2017,13
49ers,1,0,Jets,-6,13,2017,14
49ers,0,0,Falcons,-28,14,2017,15
49ers,0,1,Rams,1,15,2017,16
49ers,1,0,Seahawks,-2,16,2017,17
Bears,0,0,Texans,-9,1,2017,1
Bears,1,0,Eagles,-15,2,2017,2
Bears,0,0,Cowboys,-14,3,2017,3
Bears,1,1,Lions,3,4,2017,4
Bears,0,0,Colts,-6,5,2017,5
Bears,1,0,Jaguars,-1,6,2017,6
Bears,0,0,Packers,-16,7,2017,7
Bears,1,1,Vikings,10,8,2017,8
Bears,0,0,Buccaneers,-26,9,2017,10
Bears,0,0,Giants,-6,10,2017,11
Bears,1,0,Titans,-6,11,2017,12
Bears,1,1,49ers,20,12,2017,13
Bears,0,0,Lions,-3,13,2017,14
Bears,1,0,Packers,-3,14,2017,15
Bears,1,0,Redskins,-20,15,2017,16
Bears,0,0,Vikings,-28,16,2017,17
Bengals,0,1,Jets,1,1,2017,1
Bengals,0,0,Steelers,-8,2,2017,2
Bengals,1,0,Broncos,-12,3,2017,3
Bengals,1,1,Dolphins,15,4,2017,4
