Team,Home,Win,Opp,Diff,Game,Year,Week
Bears,1,0,Packers,-21,4,2015,4
Bears,0,0,Panthers,-7,5,2015,5
Bears,0,1,Falcons,14,6,2015,6
Bears,1,0,Dolphins,-13,7,2015,7
Bears,0,0,Patriots,-28,8,2015,8
Bears,0,0,Packers,-41,9,2015,10
Bears,1,1,Vikings,8,10,2015,11
Bears,1,1,Buccaneers,8,11,2015,12
Bears,0,0,Lions,-17,12,2015,13
Bears,1,0,Cowboys,-13,13,2015,14
Bears,1,0,Saints,-16,14,2015,15
Bears,1,0,Lions,-6,15,2015,16
Bears,0,0,Vikings,-4,16,2015,17
Bengals,0,1,Ravens,7,1,2015,1
Bengals,1,1,Falcons,14,2,2015,2
Bengals,1,1,Titans,26,3,2015,3
Bengals,0,0,Patriots,-26,4,2015,5
Bengals,1,0.5,Panthers,0,5,2015,6
Bengals,0,0,Colts,-27,6,2015,7
Bengals,1,1,Ravens,3,7,2015,8
Bengals,1,1,Jaguars,10,8,2015,9
Bengals,1,0,Browns,-21,9,2015,10
Bengals,0,1,Saints,17,10,2015,11
Bengals,0,1,Texans,9,11,2015,12
Bengals,0,1,Buccaneers,1,12,2015,13
Bengals,1,0,Steelers,-21,13,2015,14
Bengals,0,1,Browns,30,14,2015,15
Bengals,1,1,Broncos,9,15,2015,16
Bengals,0,0,Steelers,-10,16,2015,17
Bills,0,1,Bears,3,1,2015,1
Bills,1,1,Dolphins,19,2,2015,2
Bills,1,0,Chargers,-12,3,2015,3
Bills,0,0,Texans,-6,4,2015,4
Bills,0,1,Lions,3,5,2015,5
Bills,1,0,Patriots,-15,6,2015,6
Bills,1,1,Vikings,1,7,2015,7
Bills,0,1,Jets,20,8,2015,8
Bills,1,0,Chiefs,-4,9,2015,10
Bills,0,0,Dolphins,-13,10,2015,11
Bills,1,1,Jets,35,11,2015,12
Bills,1,1,Browns,16,12,2015,13
Bills,0,0,Broncos,-7,13,2015,14
Bills,1,1,Packers,8,14,2015,15
Bills,0,0,Raiders,-2,15,2015,16
Bills,0,1,Patriots,8,16,2015,17
Broncos,1,1,Colts,7,1,2015,1
Broncos,1,1,Chiefs,7,2,2015,2
Broncos,0,0,Seahawks,-6,3,2015,3
Broncos,1,1,Cardinals,21,4,2015,5
Broncos,0,1,Jets,14,5,2015,6
Broncos,1,1,49ers,25,6,2015,7
Broncos,1,1,Chargers,14,7,2015,8
Broncos,0,0,Patriots,-22,8,2015,9
Broncos,0,1,Raiders,24,9,2015,10
Broncos,0,0,Rams,-15,10,2015,11
Broncos,1,1,Dolphins,3,11,2015,12
Broncos,0,1,Chiefs,13,12,2015,13
Broncos,1,1,Bills,7,13,2015,14
Broncos,0,1,Chargers,12,14,2015,15
Broncos,0,0,Bengals,-9,15,2015,16
Broncos,1,1,Raiders,33,16,2015,17
Browns,0,0,Steelers,-3,1,2015,1
Browns,1,1,Saints,2,2,2015,2
Browns,1,0,Ravens,-2,3,2015,3
Browns,0,1,Titans,1,4,2015,5
Browns,1,1,Steelers,21,5,2015,6
Browns,0,0,Jaguars,-18,6,2015,7
Browns,1,1,Raiders,10,7,2015,8
Browns,1,1,Buccaneers,5,8,2015,9
Browns,0,1,Bengals,21,9,2015,10
Browns,1,0,Texans,-16,10,2015,11
Browns,0,1,Falcons,2,11,2015,12
Browns,0,0,Bills,-16,12,2015,13
Browns,1,0,Colts,-1,13,2015,14
Browns,1,0,Bengals,-30,14,2015,15
Browns,0,0,Panthers,-4,15,2015,16
Browns,0,0,Ravens,-10,16,2015,17
Buccaneers,1,0,Panthers,-6,1,2015,1
Buccaneers,1,0,Rams,-2,2,2015,2
Buccaneers,0,0,Falcons,-42,3,2015,3
Buccaneers,0,1,Steelers,3,4,2015,4
Buccaneers,0,0,Saints,-6,5,2015,5
Buccaneers,1,0,Ravens,-31,6,2015,6
Buccaneers,1,0,Vikings,-6,7,2015,8
Buccaneers,0,0,Browns,-5,8,2015,9
Buccaneers,1,0,Falcons,-10,9,2015,10
Buccaneers,0,1,Redskins,20,10,2015,11
Buccaneers,0,0,Bears,-8,11,2015,12
Buccaneers,1,0,Bengals,-1,12,2015,13
Buccaneers,0,0,Lions,-17,13,2015,14
Buccaneers,0,0,Panthers,-2,14,2015,15
Buccaneers,1,0,Packers,-17,15,2015,16
Buccaneers,1,0,Saints,-3,16,2015,17
Cardinals,1,1,Chargers,1,1,2015,1
Cardinals,0,1,Giants,11,2,2015,2
Cardinals,1,1,49ers,9,3,2015,3
Cardinals,0,0,Broncos,-21,4,2015,5
Cardinals,1,1,Redskins,10,5,2015,6
Cardinals,0,1,Raiders,11,6,2015,7
Cardinals,1,1,Eagles,4,7,2015,8
Cardinals,0,1,Cowboys,11,8,2015,9
Cardinals,1,1,Rams,17,9,2015,10
Cardinals,1,1,Lions,8,10,2015,11
Cardinals,0,0,Seahawks,-16,11,2015,12
Cardinals,0,0,Falcons,-11,12,2015,13
Cardinals,1,1,Chiefs,3,13,2015,14
Cardinals,0,1,Rams,6,14,2015,15
Cardinals,1,0,Seahawks,-29,15,2015,16
Cardinals,0,0,49ers,-3,16,2015,17
Chargers,0,0,Cardinals,-1,1,2015,1
Chargers,1,1,Seahawks,9,2,2015,2
Chargers,0,1,Bills,12,3,2015,3
Chargers,1,1,Jaguars,19,4,2015,4
Chargers,1,1,Jets,31,5,2015,5
Chargers,0,1,Raiders,3,6,2015,6
Chargers,1,0,Chiefs,-3,7,2015,7
Chargers,0,0,Broncos,-14,8,2015,8
Chargers,0,0,Dolphins,-37,9,2015,9
Chargers,1,1,Raiders,7,10,2015,11
Chargers,1,1,Rams,3,11,2015,12
Chargers,0,1,Ravens,1,12,2015,13
Chargers,1,0,Patriots,-9,13,2015,14
Chargers,1,0,Broncos,-12,14,2015,15
Chargers,0,1,49ers,3,15,2015,16
Chargers,0,0,Chiefs,-12,16,2015,17
Chiefs,1,0,Titans,-16,1,2015,1
Chiefs,0,0,Broncos,-7,2,2015,2
Chiefs,0,1,Dolphins,19,3,2015,3
Chiefs,1,1,Patriots,27,4,2015,4
Chiefs,0,0,49ers,-5,5,2015,5
Chiefs,0,1,Chargers,3,6,2015,7
Chiefs,1,1,Rams,27,7,2015,8
Chiefs,1,1,Jets,14,8,2015,9
Chiefs,0,1,Bills,4,9,2015,10
Chiefs,1,1,Seahawks,4,10,2015,11
Chiefs,0,0,Raiders,-4,11,2015,12
Chiefs,1,0,Broncos,-13,12,2015,13
Chiefs,0,0,Cardinals,-3,13,2015,14
Chiefs,1,1,Raiders,18,14,2015,15
Chiefs,0,0,Steelers,-8,15,2015,16
Chiefs,1,1,Chargers,12,16,2015,17
Colts,0,0,Broncos,-7,1,2015,1
Colts,1,0,Eagles,-3,2,2015,2
Colts,0,1,Jaguars,27,3,2015,3
Colts,1,1,Titans,24,4,2015,4
Colts,1,1,Ravens,7,5,2015,5
Colts,0,1,Texans,5,6,2015,6
Colts,1,1,Bengals,27,7,2015,7
Colts,0,0,Steelers,-17,8,2015,8
Colts,0,1,Giants,16,9,2015,9
Colts,1,0,Patriots,-22,10,2015,11
Colts,1,1,Jaguars,20,11,2015,12
Colts,1,1,Redskins,22,12,2015,13
Colts,0,1,Browns,1,13,2015,14
Colts,1,1,Texans,7,14,2015,15
Colts,0,0,Cowboys,-35,15,2015,16
Colts,0,1,Titans,17,16,2015,17
Cowboys,1,0,49ers,-11,1,2015,1
Cowboys,0,1,Titans,16,2,2015,2
Cowboys,0,1,Rams,3,3,2015,3
Cowboys,1,1,Saints,21,4,2015,4
Cowboys,1,1,Texans,3,5,2015,5
Cowboys,0,1,Seahawks,7,6,2015,6
Cowboys,1,1,Giants,10,7,2015,7
Cowboys,1,0,Redskins,-3,8,2015,8
Cowboys,1,0,Cardinals,-11,9,2015,9
Cowboys,0,1,Jaguars,14,10,2015,10
Cowboys,0,1,Giants,3,11,2015,12
Cowboys,1,0,Eagles,-23,12,2015,13
Cowboys,0,1,Bears,13,13,2015,14
Cowboys,0,1,Eagles,11,14,2015,15
Cowboys,1,1,Colts,35,15,2015,16
Cowboys,0,1,Redskins,27,16,2015,17
Dolphins,1,1,Patriots,13,1,2015,1
Dolphins,0,0,Bills,-19,2,2015,2
Dolphins,1,0,Chiefs,-19,3,2015,3
Dolphins,0,1,Raiders,24,4,2015,4
Dolphins,1,0,Packers,-3,5,2015,6
Dolphins,0,1,Bears,13,6,2015,7
Dolphins,0,1,Jaguars,14,7,2015,8
Dolphins,1,1,Chargers,37,8,2015,9
Dolphins,0,0,Lions,-4,9,2015,10
Dolphins,1,1,Bills,13,10,2015,11
Dolphins,0,0,Broncos,-3,11,2015,12
Dolphins,0,1,Jets,3,12,2015,13
Dolphins,1,0,Ravens,-15,13,2015,14
Dolphins,0,0,Patriots,-28,14,2015,15
Dolphins,1,1,Vikings,2,15,2015,16
Dolphins,1,0,Jets,-13,16,2015,17
Eagles,1,1,Jaguars,17,1,2015,1
Eagles,0,1,Colts,3,2,2015,2
Eagles,1,1,Redskins,3,3,2015,3
Eagles,0,0,49ers,-5,4,2015,4
Eagles,1,1,Rams,6,5,2015,5
Eagles,1,1,Giants,27,6,2015,6
Eagles,0,0,Cardinals,-4,7,2015,8
Eagles,0,1,Texans,10,8,2015,9
Eagles,1,1,Panthers,24,9,2015,10
Eagles,0,0,Packers,-33,10,2015,11
Eagles,1,1,Titans,19,11,2015,12
Eagles,0,1,Cowboys,23,12,2015,13
Eagles,1,0,Seahawks,-10,13,2015,14
Eagles,1,0,Cowboys,-11,14,2015,15
Eagles,0,0,Redskins,-3,15,2015,16
Eagles,0,1,Giants,8,16,2015,17
Falcons,1,1,Saints,3,1,2015,1
Falcons,0,0,Bengals,-14,2,2015,2
Falcons,1,1,Buccaneers,42,3,2015,3
Falcons,0,0,Vikings,-13,4,2015,4
Falcons,0,0,Giants,-10,5,2015,5
Falcons,1,0,Bears,-14,6,2015,6
Falcons,0,0,Ravens,-22,7,2015,7
Falcons,1,0,Lions,-1,8,2015,8
Falcons,0,1,Buccaneers,10,9,2015,10
Falcons,0,1,Panthers,2,10,2015,11
Falcons,1,0,Browns,-2,11,2015,12
Falcons,1,1,Cardinals,11,12,2015,13
Falcons,0,0,Packers,-6,13,2015,14
Falcons,1,0,Steelers,-7,14,2015,15
Falcons,0,1,Saints,16,15,2015,16
Falcons,1,0,Panthers,-31,16,2015,17
Giants,0,0,Lions,-21,1,2015,1
Giants,1,0,Cardinals,-11,2,2015,2
Giants,1,1,Texans,13,3,2015,3
Giants,0,1,Redskins,31,4,2015,4
Giants,1,1,Falcons,10,5,2015,5
Giants,0,0,Eagles,-27,6,2015,6
Giants,0,0,Cowboys,-10,7,2015,7
Giants,1,0,Colts,-16,8,2015,9
Giants,0,0,Seahawks,-21,9,2015,10
Giants,1,0,49ers,-6,10,2015,11
Giants,1,0,Cowboys,-3,11,2015,12
Giants,0,0,Jaguars,-1,12,2015,13
Giants,0,1,Titans,29,13,2015,14
Giants,1,1,Redskins,11,14,2015,15
Giants,0,1,Rams,10,15,2015,16
Giants,1,0,Eagles,-8,16,2015,17
Jaguars,0,0,Eagles,-17,1,2015,1
Jaguars,0,0,Redskins,-31,2,2015,2
Jaguars,1,0,Colts,-27,3,2015,3
Jaguars,0,0,Chargers,-19,4,2015,4
Jaguars,1,0,Steelers,-8,5,2015,5
Jaguars,0,0,Titans,-2,6,2015,6
Jaguars,1,1,Browns,18,7,2015,7
Jaguars,1,0,Dolphins,-14,8,2015,8
Jaguars,0,0,Bengals,-10,9,2015,9
Jaguars,1,0,Cowboys,-14,10,2015,10
Jaguars,0,0,Colts,-20,11,2015,12
Jaguars,1,1,Giants,1,12,2015,13
Jaguars,1,0,Texans,-14,13,2015,14
Jaguars,0,0,Ravens,-8,14,2015,15
Jaguars,1,1,Titans,8,15,2015,16
Jaguars,0,0,Texans,-6,16,2015,17
Jets,1,1,Raiders,5,1,2015,1
Jets,0,0,Packers,-7,2,2015,2
Jets,1,0,Bears,-8,3,2015,3
Jets,1,0,Lions,-7,4,2015,4
Jets,0,0,Chargers,-31,5,2015,5
Jets,1,0,Broncos,-14,6,2015,6
Jets,0,0,Patriots,-2,7,2015,7
Jets,1,0,Bills,-20,8,2015,8
Jets,0,0,Chiefs,-14,9,2015,9
Jets,1,1,Steelers,7,10,2015,10
Jets,0,0,Bills,-35,11,2015,12
Jets,1,0,Dolphins,-3,12,2015,13
Jets,0,0,Vikings,-6,13,2015,14
Jets,0,1,Titans,5,14,2015,15
Jets,1,0,Patriots,-1,15,2015,16
Jets,0,1,Dolphins,13,16,2015,17
Lions,1,1,Giants,21,1,2015,1
Lions,0,0,Panthers,-17,2,2015,2
Lions,1,1,Packers,12,3,2015,3
Lions,0,1,Jets,7,4,2015,4
Lions,1,0,Bills,-3,5,2015,5
Lions,0,1,Vikings,14,6,2015,6
Lions,1,1,Saints,1,7,2015,7
Lions,0,1,Falcons,1,8,2015,8
Lions,1,1,Dolphins,4,9,2015,10
Lions,0,0,Cardinals,-8,10,2015,11
Lions,0,0,Patriots,-25,11,2015,12
Lions,1,1,Bears,17,12,2015,13
Lions,1,1,Buccaneers,17,13,2015,14
Lions,1,1,Vikings,2,14,2015,15
Lions,0,1,Bears,6,15,2015,16
Lions,0,0,Packers,-10,16,2015,17
Packers,0,0,Seahawks,-20,1,2015,1
Packers,1,1,Jets,7,2,2015,2
Packers,0,0,Lions,-12,3,2015,3
Packers,0,1,Bears,21,4,2015,4
Packers,1,1,Vikings,32,5,2015,5
Packers,0,1,Dolphins,3,6,2015,6
Packers,1,1,Panthers,21,7,2015,7
Packers,0,0,Saints,-21,8,2015,8
Packers,1,1,Bears,41,9,2015,10
Packers,1,1,Eagles,33,10,2015,11
Packers,0,1,Vikings,3,11,2015,12
Packers,1,1,Patriots,5,12,2015,13
Packers,1,1,Falcons,6,13,2015,14
Packers,0,0,Bills,-8,14,2015,15
Packers,0,1,Buccaneers,17,15,2015,16
Packers,1,1,Lions,10,16,2015,17
Panthers,0,1,Buccaneers,6,1,2015,1
Panthers,1,1,Lions,17,2,2015,2
Panthers,1,0,Steelers,-18,3,2015,3
Panthers,0,0,Ravens,-28,4,2015,4
Panthers,1,1,Bears,7,5,2015,5
Panthers,0,0.5,Bengals,0,6,2015,6
Panthers,0,0,Packers,-21,7,2015,7
Panthers,1,0,Seahawks,-4,8,2015,8
Panthers,1,0,Saints,-18,9,2015,9
Panthers,0,0,Eagles,-24,10,2015,10
Panthers,1,0,Falcons,-2,11,2015,11
Panthers,0,0,Vikings,-18,12,2015,13
Panthers,0,1,Saints,31,13,2015,14
Panthers,1,1,Buccaneers,2,14,2015,15
Panthers,1,1,Browns,4,15,2015,16
Panthers,0,1,Falcons,31,16,2015,17
Patriots,0,0,Dolphins,-13,1,2015,1
Patriots,0,1,Vikings,23,2,2015,2
Patriots,1,1,Raiders,7,3,2015,3
Patriots,0,0,Chiefs,-27,4,2015,4
Patriots,1,1,Bengals,26,5,2015,5
Patriots,0,1,Bills,15,6,2015,6
Patriots,1,1,Jets,2,7,2015,7
Patriots,1,1,Bears,28,8,2015,8
Patriots,1,1,Broncos,22,9,2015,9
Patriots,0,1,Colts,22,10,2015,11
Patriots,1,1,Lions,25,11,2015,12
Patriots,0,0,Packers,-5,12,2015,13
Patriots,0,1,Chargers,9,13,2015,14
Patriots,1,1,Dolphins,28,14,2015,15
Patriots,0,1,Jets,1,15,2015,16
Patriots,1,0,Bills,-8,16,2015,17
Raiders,0,0,Jets,-5,1,2015,1
Raiders,1,0,Texans,-16,2,2015,2
Raiders,0,0,Patriots,-7,3,2015,3
Raiders,1,0,Dolphins,-24,4,2015,4
Raiders,1,0,Chargers,-3,5,2015,6
Raiders,1,0,Cardinals,-11,6,2015,7
Raiders,0,0,Browns,-10,7,2015,8
Raiders,0,0,Seahawks,-6,8,2015,9
Raiders,1,0,Broncos,-24,9,2015,10
Raiders,0,0,Chargers,-7,10,2015,11
Raiders,1,1,Chiefs,4,11,2015,12
Raiders,0,0,Rams,-52,12,2015,13
Raiders,1,1,49ers,11,13,2015,14
Raiders,0,0,Chiefs,-18,14,2015,15
Raiders,1,1,Bills,2,15,2015,16
Raiders,0,0,Broncos,-33,16,2015,17
Rams,1,0,Vikings,-28,1,2015,1
Rams,0,1,Buccaneers,2,2,2015,2
Rams,1,0,Cowboys,-3,3,2015,3
Rams,0,0,Eagles,-6,4,2015,5
Rams,1,0,49ers,-14,5,2015,6
Rams,1,1,Seahawks,2,6,2015,7
Rams,0,0,Chiefs,-27,7,2015,8
Rams,0,1,49ers,3,8,2015,9
Rams,0,0,Cardinals,-17,9,2015,10
Rams,1,1,Broncos,15,10,2015,11
Rams,0,0,Chargers,-3,11,2015,12
Rams,1,1,Raiders,52,12,2015,13
Rams,0,1,Redskins,24,13,2015,14
Rams,1,0,Cardinals,-6,14,2015,15
Rams,1,0,Giants,-10,15,2015,16
Rams,0,0,Seahawks,-14,16,2015,17
Ravens,1,0,Bengals,-7,1,2015,1
Ravens,1,1,Steelers,20,2,2015,2
Ravens,0,1,Browns,2,3,2015,3
Ravens,1,1,Panthers,28,4,2015,4
Ravens,0,0,Colts,-7,5,2015,5
Ravens,0,1,Buccaneers,31,6,2015,6
Ravens,1,1,Falcons,22,7,2015,7
Ravens,0,0,Bengals,-3,8,2015,8
Ravens,0,0,Steelers,-20,9,2015,9
Ravens,1,1,Titans,14,10,2015,10
Ravens,0,1,Saints,7,11,2015,12
Ravens,1,0,Chargers,-1,12,2015,13
Ravens,0,1,Dolphins,15,13,2015,14
Ravens,1,1,Jaguars,8,14,2015,15
Ravens,0,0,Texans,-12,15,2015,16
Ravens,1,1,Browns,10,16,2015,17
Redskins,0,0,Texans,-11,1,2015,1
Redskins,1,1,Jaguars,31,2,2015,2
Redskins,0,0,Eagles,-3,3,2015,3
Redskins,1,0,Giants,-31,4,2015,4
Redskins,1,0,Seahawks,-10,5,2015,5
Redskins,0,0,Cardinals,-10,6,2015,6
Redskins,1,1,Titans,2,7,2015,7
Redskins,0,1,Cowboys,3,8,2015,8
Redskins,0,0,Vikings,-3,9,2015,9
Redskins,1,0,Buccaneers,-20,10,2015,11
Redskins,0,0,49ers,-4,11,2015,12
Redskins,0,0,Colts,-22,12,2015,13
Redskins,1,0,Rams,-24,13,2015,14
Redskins,0,0,Giants,-11,14,2015,15
Redskins,1,1,Eagles,3,15,2015,16
Redskins,1,0,Cowboys,-27,16,2015,17
Saints,0,0,Falcons,-3,1,2015,1
Saints,0,0,Browns,-2,2,2015,2
Saints,1,1,Vikings,11,3,2015,3
Saints,0,0,Cowboys,-21,4,2015,4
Saints,1,1,Buccaneers,6,5,2015,5
Saints,0,0,Lions,-1,6,2015,7
Saints,1,1,Packers,21,7,2015,8
Saints,0,1,Panthers,18,8,2015,9
Saints,1,0,49ers,-3,9,2015,10
Saints,1,0,Bengals,-17,10,2015,11
Saints,1,0,Ravens,-7,11,2015,12
Saints,0,1,Steelers,3,12,2015,13
Saints,1,0,Panthers,-31,13,2015,14
Saints,0,1,Bears,16,14,2015,15
Saints,1,0,Falcons,-16,15,2015,16
Saints,0,1,Buccaneers,3,16,2015,17
Seahawks,1,1,Packers,20,1,2015,1
Seahawks,0,0,Chargers,-9,2,2015,2
Seahawks,1,1,Broncos,6,3,2015,3
Seahawks,0,1,Redskins,10,4,2015,5
Seahawks,1,0,Cowboys,-7,5,2015,6
Seahawks,0,0,Rams,-2,6,2015,7
Seahawks,0,1,Panthers,4,7,2015,8
Seahawks,1,1,Raiders,6,8,2015,9
Seahawks,1,1,Giants,21,9,2015,10
Seahawks,0,0,Chiefs,-4,10,2015,11
Seahawks,1,1,Cardinals,16,11,2015,12
Seahawks,0,1,49ers,16,12,2015,13
Seahawks,0,1,Eagles,10,13,2015,14
Seahawks,1,1,49ers,10,14,2015,15
Seahawks,0,1,Cardinals,29,15,2015,16
Seahawks,1,1,Rams,14,16,2015,17
Steelers,1,1,Browns,3,1,2015,1
Steelers,0,0,Ravens,-20,2,2015,2
Steelers,0,1,Panthers,18,3,2015,3
Steelers,1,0,Buccaneers,-3,4,2015,4
Steelers,0,1,Jaguars,8,5,2015,5
Steelers,0,0,Browns,-21,6,2015,6
Steelers,1,1,Texans,7,7,2015,7
Steelers,1,1,Colts,17,8,2015,8
Steelers,1,1,Ravens,20,9,2015,9
Steelers,0,0,Jets,-7,10,2015,10
Steelers,0,1,Titans,3,11,2015,11
Steelers,1,0,Saints,-3,12,2015,13
Steelers,0,1,Bengals,21,13,2015,14
Steelers,0,1,Falcons,7,14,2015,15
Steelers,1,1,Chiefs,8,15,2015,16
Steelers,1,1,Bengals,10,16,2015,17
Texans,1,1,Redskins,11,1,2015,1
Texans,0,1,Raiders,16,2,2015,2
Texans,0,0,Giants,-13,3,2015,3
Texans,1,1,Bills,6,4,2015,4
Texans,0,0,Cowboys,-3,5,2015,5
Texans,1,0,Colts,-5,6,2015,6
Texans,0,0,Steelers,-7,7,2015,7
Texans,0,1,Titans,14,8,2015,8
Texans,1,0,Eagles,-10,9,2015,9
Texans,0,1,Browns,16,10,2015,11
Texans,1,0,Bengals,-9,11,2015,12
Texans,1,1,Titans,24,12,2015,13
Texans,0,1,Jaguars,14,13,2015,14
Texans,0,0,Colts,-7,14,2015,15
Texans,1,1,Ravens,12,15,2015,16
Texans,1,1,Jaguars,6,16,2015,17
Titans,0,1,Chiefs,16,1,2015,1
Titans,1,0,Cowboys,-16,2,2015,2
Titans,0,0,Bengals,-26,3,2015,3
Titans,0,0,Colts,-24,4,2015,4
Titans,1,0,Browns,-1,5,2015,5
Titans,1,1,Jaguars,2,6,2015,6
Titans,0,0,Redskins,-2,7,2015,7
Titans,1,0,Texans,-14,8,2015,8
Titans,0,0,Ravens,-14,9,2015,10
Titans,1,0,Steelers,-3,10,2015,11
Titans,0,0,Eagles,-19,11,2015,12
Titans,0,0,Texans,-24,12,2015,13
Titans,1,0,Giants,-29,13,2015,14
Titans,1,0,Jets,-5,14,2015,15
Titans,0,0,Jaguars,-8,15,2015,16
Titans,1,0,Colts,-17,16,2015,17
Vikings,0,1,Rams,28,1,2015,1
Vikings,1,0,Patriots,-23,2,2015,2
Vikings,0,0,Saints,-11,3,2015,3
Vikings,1,1,Falcons,13,4,2015,4
Vikings,0,0,Packers,-32,5,2015,5
Vikings,1,0,Lions,-14,6,2015,6
Vikings,0,0,Bills,-1,7,2015,7
Vikings,0,1,Buccaneers,6,8,2015,8
Vikings,1,1,Redskins,3,9,2015,9
Vikings,0,0,Bears,-8,10,2015,11
Vikings,1,0,Packers,-3,11,2015,12
Vikings,1,1,Panthers,18,12,2015,13
Vikings,1,1,Jets,6,13,2015,14
Vikings,0,0,Lions,-2,14,2015,15
Vikings,0,0,Dolphins,-2,15,2015,16
Vikings,1,1,Bears,4,16,2015,17
49ers,1,1,Packers,6,1,2014,1
49ers,0,0,Seahawks,-26,2,2014,2
49ers,1,0,Colts,-20,3,2014,3
49ers,0,1,Rams,24,4,2014,4
49ers,1,1,Texans,31,5,2014,5
49ers,1,1,Cardinals,12,6,2014,6
49ers,0,1,Titans,14,7,2014,7
49ers,0,1,Jaguars,32,8,2014,8
